[100%] Built target test_drive
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//urdf/meshes/whisker_array.dae
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//urdf/meshes/whisker_array_thin.dae
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//urdf/screw_snippets.xacro
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//urdf/sensors.xacro
-- Symlinking: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//urdf/sensors_laser.xacro
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//urdf/whisker_snippets.xacro
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//worlds/boxes_world.world
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//worlds/cave_world.world
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//worlds/empty_world.world
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//worlds/terrain_world.world
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//models/box/model.config
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//models/box/model.sdf
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//models/cave/meshes/3dCave_full.dae
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//models/cave/meshes/Rock_1.stl
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//models/cave/meshes/Rock_2.stl
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//models/cave/meshes/Rock_3.stl
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//models/cave/meshes/Rock_4.stl
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//models/cave/meshes/cave.dae
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//models/cave/model.config
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//models/cave/model.sdf
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//models/terrain/meshes/terrain.STL
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//models/terrain/meshes/terrain.dae
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//models/terrain/model.config
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//models/terrain/model.sdf
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/lib/rm3_gazebo/motor_to_body_vel.py
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/lib/rm3_gazebo/whisker_state_publisher.py
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/lib/rm3_gazebo/whisker_state_visualizer.py
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/lib/rm3_gazebo/test_drive
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/ament_index/resource_index/package_run_dependencies/rm3_gazebo
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/ament_index/resource_index/parent_prefix_path/rm3_gazebo
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo/environment/path.sh
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo/environment/path.dsv
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo/local_setup.bash
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo/local_setup.sh
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo/local_setup.zsh
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo/local_setup.dsv
-- Symlinking: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo/package.dsv
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/ament_index/resource_index/packages/rm3_gazebo
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo/cmake/rm3_gazeboConfig.cmake
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo/cmake/rm3_gazeboConfig-version.cmake
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo/package.xml
