[0.068s] Invoking command in '/home/jaime/RM3_ws/build/hardware_interface': AMENT_PREFIX_PATH=/home/jaime/RM3_ws/install/ros2_control_test_assets:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/ros2_control_test_assets:/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/hardware_interface -- -j8 -l8
[0.211s] [ 17%] Built target hardware_interface
[0.254s] [ 23%] Built target gmock_main
[0.302s] [ 38%] Built target test_hardware_components
[0.349s] [ 50%] Built target test_components
[0.391s] [ 55%] Built target fake_components
[0.427s] [ 64%] Built target gmock
[0.476s] [ 70%] Built target test_component_interfaces
[0.523s] [ 76%] Built target test_resource_manager
[0.561s] [ 82%] Built target test_macros
[0.596s] [ 88%] Built target test_generic_system
[0.634s] [ 94%] Built target test_component_parser
[0.676s] [100%] Built target test_joint_handle
[0.890s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/hardware_interface/component_parser.hpp
[0.891s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/hardware_interface/controller_info.hpp
[0.891s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/hardware_interface/handle.hpp
[0.891s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/hardware_interface/hardware_info.hpp
[0.892s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/hardware_interface/loaned_command_interface.hpp
[0.892s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/hardware_interface/loaned_state_interface.hpp
[0.893s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/hardware_interface/macros.hpp
[0.893s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/hardware_interface/resource_manager.hpp
[0.894s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/hardware_interface/sensor.hpp
[0.894s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/hardware_interface/sensor_interface.hpp
[0.894s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/hardware_interface/system.hpp
[0.894s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/hardware_interface/system_interface.hpp
[0.895s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_return_values.hpp
[0.895s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_status_values.hpp
[0.895s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_type_values.hpp
[0.895s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/hardware_interface/visibility_control.h
[0.896s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/lib/libfake_components.so
[0.897s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/lib/libhardware_interface.so
[0.897s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/lib/libtest_components.so
[0.898s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/share/hardware_interface/test/test_components/test_components.xml
[0.899s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/lib/libtest_hardware_components.so
[0.899s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/share/hardware_interface/test/test_hardware_components/test_hardware_components.xml
[0.900s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/share/hardware_interface/environment/library_path.sh
[0.900s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/share/hardware_interface/environment/library_path.dsv
[0.901s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/share/ament_index/resource_index/package_run_dependencies/hardware_interface
[0.902s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/share/ament_index/resource_index/parent_prefix_path/hardware_interface
[0.905s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/share/hardware_interface/environment/ament_prefix_path.sh
[0.906s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/share/hardware_interface/environment/ament_prefix_path.dsv
[0.907s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/share/hardware_interface/environment/path.sh
[0.909s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/share/hardware_interface/environment/path.dsv
[0.909s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/share/hardware_interface/local_setup.bash
[0.910s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/share/hardware_interface/local_setup.sh
[0.914s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/share/hardware_interface/local_setup.zsh
[0.914s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/share/hardware_interface/local_setup.dsv
[0.914s] -- Symlinking: /home/jaime/RM3_ws/install/hardware_interface/share/hardware_interface/package.dsv
[0.930s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/share/ament_index/resource_index/packages/hardware_interface
[0.933s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/hardware_interface
[0.942s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_include_directories-extras.cmake
[0.943s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_libraries-extras.cmake
[0.946s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_dependencies-extras.cmake
[0.947s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/share/hardware_interface/cmake/hardware_interfaceConfig.cmake
[0.948s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/share/hardware_interface/cmake/hardware_interfaceConfig-version.cmake
[0.949s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/share/hardware_interface/package.xml
[0.954s] Invoked command in '/home/jaime/RM3_ws/build/hardware_interface' returned '0': AMENT_PREFIX_PATH=/home/jaime/RM3_ws/install/ros2_control_test_assets:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/ros2_control_test_assets:/opt/ros/foxy /usr/bin/cmake --install /home/jaime/RM3_ws/build/hardware_interface
